,window,time,box,treat,day_night,nursing,foraging_suc,foraging_pol,nesting_room,foraging_room,out,activity_nest,activity_forage,temperature_in,temperature_out,daily_consumption,brood_area
0,"[Timestamp('2023-04-24 00:00:00'), Timestamp('2023-04-24 01:00:00')]",2023-04-24 00:30:00,2A,PH,night,,,,,,,,,29.965866666666667,30.40477611940298,,
1,"[Timestamp('2023-04-24 01:00:00'), Timestamp('2023-04-24 02:00:00')]",2023-04-24 01:30:00,2A,PH,night,,,,,,,,,30.063238095238095,30.40477611940298,,
2,"[Timestamp('2023-04-24 02:00:00'), Timestamp('2023-04-24 03:00:00')]",2023-04-24 02:30:00,2A,PH,night,,,,,,,,,30.044708333333332,29.97825581395349,,
3,"[Timestamp('2023-04-24 03:00:00'), Timestamp('2023-04-24 04:00:00')]",2023-04-24 03:30:00,2A,PH,night,,,,,,,,,29.972916666666666,28.96481818181819,,
4,"[Timestamp('2023-04-24 04:00:00'), Timestamp('2023-04-24 05:00:00')]",2023-04-24 04:30:00,2A,PH,night,,,,,,,,,29.877791666666667,28.487757575757573,,
5,"[Timestamp('2023-04-24 05:00:00'), Timestamp('2023-04-24 06:00:00')]",2023-04-24 05:30:00,2A,PH,night,,,,,,,,,29.797541666666667,28.44955555555556,,
6,"[Timestamp('2023-04-24 06:00:00'), Timestamp('2023-04-24 07:00:00')]",2023-04-24 06:30:00,2A,PH,day,,,,,,,,,29.703416666666666,28.080708333333334,,
7,"[Timestamp('2023-04-24 07:00:00'), Timestamp('2023-04-24 08:00:00')]",2023-04-24 07:30:00,2A,PH,day,,,,,,,,,29.627458333333333,27.919416666666667,,
8,"[Timestamp('2023-04-24 08:00:00'), Timestamp('2023-04-24 09:00:00')]",2023-04-24 08:30:00,2A,PH,day,,,,,,,,,29.576416666666667,27.85575,,
9,"[Timestamp('2023-04-24 09:00:00'), Timestamp('2023-04-24 10:00:00')]",2023-04-24 09:30:00,2A,PH,day,,,,,,,,,29.513166666666667,27.687124999999998,,
10,"[Timestamp('2023-04-24 10:00:00'), Timestamp('2023-04-24 11:00:00')]",2023-04-24 10:30:00,2A,PH,day,,,,,,,,,29.515,27.806750000000005,,
11,"[Timestamp('2023-04-24 11:00:00'), Timestamp('2023-04-24 12:00:00')]",2023-04-24 11:30:00,2A,PH,day,,,,,,,,,29.525249999999996,27.854833333333332,,
12,"[Timestamp('2023-04-24 12:00:00'), Timestamp('2023-04-24 13:00:00')]",2023-04-24 12:30:00,2A,PH,day,,,,,,,,,29.513458333333332,27.840875,,
